###################
# GOVERNMENT VALUES  #
###################

#Government id numbers

#Vanilla Governments
id_feudal_government = 1
id_clan_government = 2
id_tribal_government = 3
id_republic_government = 4
id_theocracy_government = 5
id_holy_order_government = 6
id_mercenary_government = 7
#BP Governments
id_nomad_government = 8
id_prefeudal_government = 9
id_rajamandala_government = 10
id_eranshar_government = 11
id_subroman_government = 12
id_gubernatorial_government = 13
id_bureaucratic_government = 14
id_high_tribal_government = 15

#Law Ids
id_subroman_taxation_0 = 0
id_subroman_taxation_1 = 1
id_subroman_taxation_2 = 2
id_subroman_taxation_3 = 3

id_subroman_feudal_transition_0 = 0
id_subroman_feudal_transition_1 = 1
id_subroman_feudal_transition_2 = 2
id_subroman_feudal_transition_3 = 3
id_subroman_feudal_transition_4 = 4
id_subroman_feudal_transition_5 = 5
id_subroman_feudal_transition_6 = 6
id_subroman_feudal_transition_7 = 7
id_subroman_feudal_transition_8 = 8
id_subroman_feudal_transition_9 = 9
