#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
# BP Note: Manually edited by LT-Rascek to adapt to new culture groups, languages
#############################################

#General initialization stuff
ccu_initialize_culture_effect = {
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	ccu_initialize_language_group_effect = yes
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_union_effect = yes
	ccu_initialize_language_creole_effect = yes
	ccu_initialize_dialect_continua_effect = yes
}

ccu_initialize_heritage_group_effect = {
	#European Family
	if = { limit = { has_cultural_parameter = heritage_group_balko_anatolian } set_variable = { name = heritage_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_vasconic } set_variable = { name = heritage_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_paleo_iberian } set_variable = { name = heritage_group value = 6 } }
	#West Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_semitic } set_variable = { name = heritage_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_israelite } set_variable = { name = heritage_group value = 9 } }
	#South Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southeast_asian } set_variable = { name = heritage_group value = 12 } }
	#East Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_sinitic } set_variable = { name = heritage_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = 14 } }
	#Eurasian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_turco_mongol } set_variable = { name = heritage_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_uralic } set_variable = { name = heritage_group value = 18 } }
	#African Family
	else_if = { limit = { has_cultural_parameter = heritage_group_north_african } set_variable = { name = heritage_group value = 19 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } set_variable = { name = heritage_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } set_variable = { name = heritage_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } set_variable = { name = heritage_group value = 22 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_turco_mongol } set_variable = { name = heritage_group value = 23 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } set_variable = { name = heritage_group value = 24 } }
}

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_west_asian } set_variable = { name = heritage_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = 5 } }
}

ccu_initialize_language_group_effect = {
	if = { limit = { has_cultural_parameter = language_group_albanian } set_variable = { name = language_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_group_anatolian } set_variable = { name = language_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_group_armenian } set_variable = { name = language_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_group_balkan } set_variable = { name = language_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_group_balto_slavic } set_variable = { name = language_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_group_berber } set_variable = { name = language_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_group_celtic } set_variable = { name = language_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_group_chadic } set_variable = { name = language_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_group_cushtic } set_variable = { name = language_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_group_egyptian } set_variable = { name = language_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_group_finnic } set_variable = { name = language_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_group_iranian } set_variable = { name = language_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_group_kartvelian } set_variable = { name = language_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_group_north_dravidian } set_variable = { name = language_group value = 19 } }
	else_if = { limit = { has_cultural_parameter = language_group_northeast_caucasian } set_variable = { name = language_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = language_group_northwest_caucasian } set_variable = { name = language_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = language_group_nuristani } set_variable = { name = language_group value = 22 } }
	else_if = { limit = { has_cultural_parameter = language_group_oghuric } set_variable = { name = language_group value = 23 } }
	else_if = { limit = { has_cultural_parameter = language_group_omotic } set_variable = { name = language_group value = 24 } }
	else_if = { limit = { has_cultural_parameter = language_group_permic } set_variable = { name = language_group value = 25 } }
	else_if = { limit = { has_cultural_parameter = language_group_phrygian } set_variable = { name = language_group value = 26 } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = 27 } }
	else_if = { limit = { has_cultural_parameter = language_group_sami } set_variable = { name = language_group value = 28 } }
	else_if = { limit = { has_cultural_parameter = language_group_samoyedic } set_variable = { name = language_group value = 29 } }
	else_if = { limit = { has_cultural_parameter = language_group_savannas } set_variable = { name = language_group value = 30 } }
	else_if = { limit = { has_cultural_parameter = language_group_semitic } set_variable = { name = language_group value = 31 } }
	else_if = { limit = { has_cultural_parameter = language_group_senegabrian } set_variable = { name = language_group value = 32 } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = 33 } }
	else_if = { limit = { has_cultural_parameter = language_group_sinitic } set_variable = { name = language_group value = 34 } }
	else_if = { limit = { has_cultural_parameter = language_group_songhay } set_variable = { name = language_group value = 35 } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = 36 } }
	else_if = { limit = { has_cultural_parameter = language_group_sudanic } set_variable = { name = language_group value = 37 } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = 38 } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu_gondi } set_variable = { name = language_group value = 39 } }
	else_if = { limit = { has_cultural_parameter = language_group_tibeto_burman } set_variable = { name = language_group value = 40 } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = 41 } }
	else_if = { limit = { has_cultural_parameter = language_group_tubu } set_variable = { name = language_group value = 42 } }
	else_if = { limit = { has_cultural_parameter = language_group_tungusic } set_variable = { name = language_group value = 43 } }
	else_if = { limit = { has_cultural_parameter = language_group_urgic } set_variable = { name = language_group value = 44 } }
	else_if = { limit = { has_cultural_parameter = language_group_vasconic } set_variable = { name = language_group value = 45 } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = 46 } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_congo } set_variable = { name = language_group value = 47 } }
	else_if = { limit = { has_cultural_parameter = language_group_yeniseian } set_variable = { name = language_group value = 48 } }
	else_if = { limit = { has_cultural_parameter = language_group_munda } set_variable = { name = language_group value = 49 } }
	else_if = { limit = { has_cultural_parameter = language_group_monic } set_variable = { name = language_group value = 50 } }
	else_if = { limit = { has_cultural_parameter = language_group_paleo_iberian } set_variable = { name = language_group value = 51 } }
	else_if = { limit = { has_cultural_parameter = language_group_corduenian } set_variable = { name = language_group value = 52 } }
}

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_family_basque } set_variable = { name = language_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_family_northeast_caucasian } set_variable = { name = language_family value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_family_siberian } set_variable = { name = language_family value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_family_austro_asiatic } set_variable = { name = language_family value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_family_paleo_iberian } set_variable = { name = language_family value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_family_corduenian } set_variable = { name = language_family value = 18 } }
}

ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:steppe_siberian } }
	else = { set_variable = { name = language_union value = flag:none } }
}

#For Creoles (like Celtiberian)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
ccu_initialize_language_creole_effect = {
	if = { limit = { has_cultural_parameter = language_creole_romance } set_variable = { name = language_creole value = 27 } }
	else = { set_variable = { name = language_creole value = -1 } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	#Romance cultures
	if = { limit = { has_cultural_parameter = language_dialect_continuum_proto_romance } add_to_variable_list = { name = dialect_continuum target = flag:language_dialect_continuum_proto_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_ibero_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_ibero_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_occitano_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_occitano_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_gallo_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_gallo_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_italo_dalmatian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_italo_dalmatian } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_southern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_southern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_syrian_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_syrian_romance } }
}

#Root is culture in question
ccu_culture_created_or_changed_effect = {
	effect = {
		every_parent_culture = {
			limit = { has_same_culture_language = prev }
			prev = { 
				set_variable = { name = language_group value = prev.var:language_group }
				set_variable = { name = language_family value = prev.var:language_family }
				set_variable = { name = language_union value = prev.var:language_union }
			}
			#Do this only once to avoid duplication with list
			random_parent_culture = {
				limit = { has_same_culture_language = prev }
				if = {
					limit = { has_variable_list = dialect_continuum }
					every_in_list = {
						variable = dialect_continuum
						save_temporary_scope_as = parent_dialect_continuum
						root = { add_to_variable_list = { name = dialect_continuum target = scope:parent_dialect_continuum } }
					}
				}
			}
		}
